/gpfs/fs1/soft/swing/spack-0.16.1/opt/spack/linux-ubuntu20.04-x86_64/gcc-9.3.0/gcc-9.2.0-r4tyw54/bin/gcc -std=c99 -lm -fopenmp -g -I/gpfs/fs1/home/ac.gwilkins/spack/opt/spack/linux-ubuntu20.04-zen2/gcc-9.4.0/libstdcompat-0.0.21-tjxkw3zafgakjrggt6ttci2qjyc6iksh/include -I/gpfs/fs1/home/ac.gwilkins/spack/opt/spack/linux-ubuntu20.04-zen2/gcc-9.4.0/libpressio-0.99.4-deds2jamvi6kuvyjgiblblrfrzzv7niq/include/libpressio -DDATADIR="\"/gpfs/fs1/home/ac.gwilkins/compression-energy/datasets/\""   compress_cpu.c  -L/gpfs/fs1/home/ac.gwilkins/spack/opt/spack/linux-ubuntu20.04-zen2/gcc-9.4.0/libstdcompat-0.0.21-tjxkw3zafgakjrggt6ttci2qjyc6iksh/lib -L/gpfs/fs1/home/ac.gwilkins/spack/opt/spack/linux-ubuntu20.04-zen2/gcc-9.4.0/libpressio-0.99.4-deds2jamvi6kuvyjgiblblrfrzzv7niq/lib -llibpressio -lstd_compat -o compress_cpu
compress_cpu.c: In function 'main':
compress_cpu.c:166:17: warning: implicit declaration of function 'sched_getcpu'; did you mean 'sched_getparam'? [-Wimplicit-function-declaration]
  166 |       int cpu = sched_getcpu();
Profile Elapse Time in ms: 1475607
Profile Elapse Time in ms: 1475708
Profile Elapse Time in ms: 1475808
Profile Elapse Time in ms: 1475908
Profile Elapse Time in ms: 1476008
Profile Elapse Time in ms: 1476108
Profile Elapse Time in ms: 1476209
Profile Elapse Time in ms: 1476309
Profile Elapse Time in ms: 1476409
Profile Elapse Time in ms: 1476510
Profile Elapse Time in ms: 1476610
Profile Elapse Time in ms: 1476710
Profile Elapse Time in ms: 1476810
Profile Elapse Time in ms: 1476911
Profile Elapse Time in ms: 1477011
Profile Elapse Time in ms: 1477111
Profile Elapse Time in ms: 1477211
Profile Elapse Time in ms: 1477311
Profile Elapse Time in ms: 1477412
Profile Elapse Time in ms: 1477512
Profile Elapse Time in ms: 1477612
Profile Elapse Time in ms: 1477712
Profile Elapse Time in ms: 1477813
Profile Elapse Time in ms: 1477913
Profile Elapse Time in ms: 1478013
Profile Elapse Time in ms: 1478113
Profile Elapse Time in ms: 1478213
Profile Elapse Time in ms: 1478314
Profile Elapse Time in ms: 1478414
Profile Elapse Time in ms: 1478514
Profile Elapse Time in ms: 1478614
Profile Elapse Time in ms: 1478714
Profile Elapse Time in ms: 1478814
Profile Elapse Time in ms: 1478915
Profile Elapse Time in ms: 1479015
Profile Elapse Time in ms: 1479115
Profile Elapse Time in ms: 1479215
Profile Elapse Time in ms: 1479316
Profile Elapse Time in ms: 1479416
Profile Elapse Time in ms: 1479516
Profile Elapse Time in ms: 1479616
Profile Elapse Time in ms: 1479717
Profile Elapse Time in ms: 1479817
Profile Elapse Time in ms: 1479917
Profile Elapse Time in ms: 1480017
Profile Elapse Time in ms: 1480117
Profile Elapse Time in ms: 1480218
Profile Elapse Time in ms: 1480318
Profile Elapse Time in ms: 1480418
Profile Elapse Time in ms: 1480519
Profile Elapse Time in ms: 1480619
Profile Elapse Time in ms: 1480719
Profile Elapse Time in ms: 1480819
Profile Elapse Time in ms: 1480919
Profile Elapse Time in ms: 1481020
Profile Elapse Time in ms: 1481120
Profile Elapse Time in ms: 1481220
Profile Elapse Time in ms: 1481320
Profile Elapse Time in ms: 1481421
Profile Elapse Time in ms: 1481521
Profile Elapse Time in ms: 1481621
Profile Elapse Time in ms: 1481721
Profile Elapse Time in ms: 1481822
Profile Elapse Time in ms: 1481922
Profile Elapse Time in ms: 1482022
Profile Elapse Time in ms: 1482122
Profile Elapse Time in ms: 1482222
Profile Elapse Time in ms: 1482323
Profile Elapse Time in ms: 1482423
Profile Elapse Time in ms: 1482523
Profile Elapse Time in ms: 1482623
Profile Elapse Time in ms: 1482724
Profile Elapse Time in ms: 1482824
Profile Elapse Time in ms: 1482924
Profile Elapse Time in ms: 1483024
Profile Elapse Time in ms: 1483125
Profile Elapse Time in ms: 1483225
Profile Elapse Time in ms: 1483325
Profile Elapse Time in ms: 1483426
Profile Elapse Time in ms: 1483526
Profile Elapse Time in ms: 1483626
Profile Elapse Time in ms: 1483726
Profile Elapse Time in ms: 1483826
Profile Elapse Time in ms: 1483927
Profile Elapse Time in ms: 1484027
Profile Elapse Time in ms: 1484127
Profile Elapse Time in ms: 1484227
Profile Elapse Time in ms: 1484328
Profile Elapse Time in ms: 1484428
Profile Elapse Time in ms: 1484528
Profile Elapse Time in ms: 1484628
Profile Elapse Time in ms: 1484729
Profile Elapse Time in ms: 1484829
Profile Elapse Time in ms: 1484929
Profile Elapse Time in ms: 1485029
Profile Elapse Time in ms: 1485130
Profile Elapse Time in ms: 1485230
Profile Elapse Time in ms: 1485330
Profile Elapse Time in ms: 1485430
Profile Elapse Time in ms: 1485530
Profile Elapse Time in ms: 1485631
Profile Elapse Time in ms: 1485731
Profile Elapse Time in ms: 1485831
Profile Elapse Time in ms: 1485932
Profile Elapse Time in ms: 1486032
Profile Elapse Time in ms: 1486132
Profile Elapse Time in ms: 1486232
Profile Elapse Time in ms: 1486333
Profile Elapse Time in ms: 1486433
Profile Elapse Time in ms: 1486533
Profile Elapse Time in ms: 1486633
Profile Elapse Time in ms: 1486733
Profile Elapse Time in ms: 1486834
Profile Elapse Time in ms: 1486934
Profile Elapse Time in ms: 1487034
Profile Elapse Time in ms: 1487134
Profile Elapse Time in ms: 1487234
Profile Elapse Time in ms: 1487335
Profile Elapse Time in ms: 1487435
Profile Elapse Time in ms: 1487535
Profile Elapse Time in ms: 1487635
Profile Elapse Time in ms: 1487736
Profile Elapse Time in ms: 1487836
Profile Elapse Time in ms: 1487936
Profile Elapse Time in ms: 1488036
Profile Elapse Time in ms: 1488137
Profile Elapse Time in ms: 1488237
Profile Elapse Time in ms: 1488337
Profile Elapse Time in ms: 1488437
Profile Elapse Time in ms: 1488537
Profile Elapse Time in ms: 1488638
Profile Elapse Time in ms: 1488738
Profile Elapse Time in ms: 1488838
Profile Elapse Time in ms: 1488938
Profile Elapse Time in ms: 1489039
Profile Elapse Time in ms: 1489139
Profile Elapse Time in ms: 1489239
Profile Elapse Time in ms: 1489339
Profile Elapse Time in ms: 1489440
Profile Elapse Time in ms: 1489540
Profile Elapse Time in ms: 1489640
Profile Elapse Time in ms: 1489740
Profile Elapse Time in ms: 1489841
Profile Elapse Time in ms: 1489941
Profile Elapse Time in ms: 1490041
Profile Elapse Time in ms: 1490141
Profile Elapse Time in ms: 1490241
Profile Elapse Time in ms: 1490342
Profile Elapse Time in ms: 1490442
Profile Elapse Time in ms: 1490542
Profile Elapse Time in ms: 1490642
Profile Elapse Time in ms: 1490743
Profile Elapse Time in ms: 1490843
Profile Elapse Time in ms: 1490943
Profile Elapse Time in ms: 1491043
Profile Elapse Time in ms: 1491144
Profile Elapse Time in ms: 1491244
Profile Elapse Time in ms: 1491344
Profile Elapse Time in ms: 1491444
Profile Elapse Time in ms: 1491544
Profile Elapse Time in ms: 1491645
Profile Elapse Time in ms: 1491745
Profile Elapse Time in ms: 1491846
Profile Elapse Time in ms: 1491946
Profile Elapse Time in ms: 1492046
Profile Elapse Time in ms: 1492146
Profile Elapse Time in ms: 1492246
Profile Elapse Time in ms: 1492346
Profile Elapse Time in ms: 1492447
Profile Elapse Time in ms: 1492547
Profile Elapse Time in ms: 1492647
Profile Elapse Time in ms: 1492748
Profile Elapse Time in ms: 1492848
Profile Elapse Time in ms: 1492948
Profile Elapse Time in ms: 1493048
Profile Elapse Time in ms: 1493149
Profile Elapse Time in ms: 1493249
Profile Elapse Time in ms: 1493349
Profile Elapse Time in ms: 1493449
Profile Elapse Time in ms: 1493549
Profile Elapse Time in ms: 1493650
Profile Elapse Time in ms: 1493750
Profile Elapse Time in ms: 1493850
Profile Elapse Time in ms: 1493951
Profile Elapse Time in ms: 1494051
Profile Elapse Time in ms: 1494151
Profile Elapse Time in ms: 1494251
Profile Elapse Time in ms: 1494351
Profile Elapse Time in ms: 1494451
Profile Elapse Time in ms: 1494552
Profile Elapse Time in ms: 1494652
Profile Elapse Time in ms: 1494752
Profile Elapse Time in ms: 1494852
Profile Elapse Time in ms: 1494952
Profile Elapse Time in ms: 1495053
Profile Elapse Time in ms: 1495153
Profile Elapse Time in ms: 1495253
Profile Elapse Time in ms: 1495353
Profile Elapse Time in ms: 1495454
Profile Elapse Time in ms: 1495554
Profile Elapse Time in ms: 1495654
Profile Elapse Time in ms: 1495754
Profile Elapse Time in ms: 1495854
Profile Elapse Time in ms: 1495955
Profile Elapse Time in ms: 1496055
Profile Elapse Time in ms: 1496155
Profile Elapse Time in ms: 1496255
Profile Elapse Time in ms: 1496356
Profile Elapse Time in ms: 1496456
Profile Elapse Time in ms: 1496556
Profile Elapse Time in ms: 1496656
Profile Elapse Time in ms: 1496756
Profile Elapse Time in ms: 1496857
Profile Elapse Time in ms: 1496957
Profile Elapse Time in ms: 1497057
Profile Elapse Time in ms: 1497157
Profile Elapse Time in ms: 1497257
Profile Elapse Time in ms: 1497358
Profile Elapse Time in ms: 1497458
Profile Elapse Time in ms: 1497558
Profile Elapse Time in ms: 1497658
Profile Elapse Time in ms: 1497758
Profile Elapse Time in ms: 1497859
Profile Elapse Time in ms: 1497959
Profile Elapse Time in ms: 1498059
Profile Elapse Time in ms: 1498159
Profile Elapse Time in ms: 1498259
Profile Elapse Time in ms: 1498360
Profile Elapse Time in ms: 1498460
Profile Elapse Time in ms: 1498561
Profile Elapse Time in ms: 1498661
Profile Elapse Time in ms: 1498761
Profile Elapse Time in ms: 1498861
Profile Elapse Time in ms: 1498961
Profile Elapse Time in ms: 1499062
Profile Elapse Time in ms: 1499162
Profile Elapse Time in ms: 1499262
Profile Elapse Time in ms: 1499363
Profile Elapse Time in ms: 1499463
Profile Elapse Time in ms: 1499563
Profile Elapse Time in ms: 1499663
Profile Elapse Time in ms: 1499763
Profile Elapse Time in ms: 1499864
Profile Elapse Time in ms: 1499964
Profile Elapse Time in ms: 1500064
Profile Elapse Time in ms: 1500164
Profile Elapse Time in ms: 1500264
Profile Elapse Time in ms: 1500365
Profile Elapse Time in ms: 1500465
Profile Elapse Time in ms: 1500565
Profile Elapse Time in ms: 1500665
Profile Elapse Time in ms: 1500766
Profile Elapse Time in ms: 1500866
Profile Elapse Time in ms: 1500966
Profile Elapse Time in ms: 1501067
Profile Elapse Time in ms: 1501167
Profile Elapse Time in ms: 1501267
Profile Elapse Time in ms: 1501367
Profile Elapse Time in ms: 1501467
Profile Elapse Time in ms: 1501568
Profile Elapse Time in ms: 1501668
Profile Elapse Time in ms: 1501768
Profile Elapse Time in ms: 1501868
Profile Elapse Time in ms: 1501968
Profile Elapse Time in ms: 1502069
Profile Elapse Time in ms: 1502169
Profile Elapse Time in ms: 1502269
Profile Elapse Time in ms: 1502369
Profile Elapse Time in ms: 1502469
Profile Elapse Time in ms: 1502570
Profile Elapse Time in ms: 1502670
Profile Elapse Time in ms: 1502770
Profile Elapse Time in ms: 1502870
Profile Elapse Time in ms: 1502971
Profile Elapse Time in ms: 1503071
Profile Elapse Time in ms: 1503171
Profile Elapse Time in ms: 1503271
Profile Elapse Time in ms: 1503371
Profile Elapse Time in ms: 1503472
Profile Elapse Time in ms: 1503572
Profile Elapse Time in ms: 1503672
Profile Elapse Time in ms: 1503772
Profile Elapse Time in ms: 1503873
Profile Elapse Time in ms: 1503973
Profile Elapse Time in ms: 1504073
Profile Elapse Time in ms: 1504173
Profile Elapse Time in ms: 1504274
Profile Elapse Time in ms: 1504374
Profile Elapse Time in ms: 1504474
Profile Elapse Time in ms: 1504574
Profile Elapse Time in ms: 1504674
Profile Elapse Time in ms: 1504775
Profile Elapse Time in ms: 1504875
Profile Elapse Time in ms: 1504975
Profile Elapse Time in ms: 1505075
Profile Elapse Time in ms: 1505175
Profile Elapse Time in ms: 1505276
Profile Elapse Time in ms: 1505376
Profile Elapse Time in ms: 1505476
Profile Elapse Time in ms: 1505576
Profile Elapse Time in ms: 1505677
Profile Elapse Time in ms: 1505777
Profile Elapse Time in ms: 1505877
Profile Elapse Time in ms: 1505977
Profile Elapse Time in ms: 1506078
Profile Elapse Time in ms: 1506178
Profile Elapse Time in ms: 1506278
Profile Elapse Time in ms: 1506378
Profile Elapse Time in ms: 1506478
Profile Elapse Time in ms: 1506579
Profile Elapse Time in ms: 1506679
Profile Elapse Time in ms: 1506779
Profile Elapse Time in ms: 1506879
Profile Elapse Time in ms: 1506979
Profile Elapse Time in ms: 1507080
Profile Elapse Time in ms: 1507180
Profile Elapse Time in ms: 1507280
Profile Elapse Time in ms: 1507380
Profile Elapse Time in ms: 1507481
Profile Elapse Time in ms: 1507581
Profile Elapse Time in ms: 1507681
Profile Elapse Time in ms: 1507781
Profile Elapse Time in ms: 1507882
Profile Elapse Time in ms: 1507982
Profile Elapse Time in ms: 1508082
Profile Elapse Time in ms: 1508182
Profile Elapse Time in ms: 1508283
Profile Elapse Time in ms: 1508383
Profile Elapse Time in ms: 1508483
Profile Elapse Time in ms: 1508583
Profile Elapse Time in ms: 1508683
Profile Elapse Time in ms: 1508783
Profile Elapse Time in ms: 1508884
Profile Elapse Time in ms: 1508984
Profile Elapse Time in ms: 1509084
Profile Elapse Time in ms: 1509185
Profile Elapse Time in ms: 1509285
Profile Elapse Time in ms: 1509385
Profile Elapse Time in ms: 1509485
Profile Elapse Time in ms: 1509586
Profile Elapse Time in ms: 1509686
Profile Elapse Time in ms: 1509786
Profile Elapse Time in ms: 1509886
Profile Elapse Time in ms: 1509987
Profile Elapse Time in ms: 1510087
Profile Elapse Time in ms: 1510187
Profile Elapse Time in ms: 1510287
Profile Elapse Time in ms: 1510388
Profile Elapse Time in ms: 1510488
Profile Elapse Time in ms: 1510588
Profile Elapse Time in ms: 1510688
Profile Elapse Time in ms: 1510789
Profile Elapse Time in ms: 1510889
Profile Elapse Time in ms: 1510989
Profile Elapse Time in ms: 1511089
Profile Elapse Time in ms: 1511190
Profile Elapse Time in ms: 1511290
Profile Elapse Time in ms: 1511390
Profile Elapse Time in ms: 1511490
Profile Elapse Time in ms: 1511590
Profile Elapse Time in ms: 1511691
Profile Elapse Time in ms: 1511791
Profile Elapse Time in ms: 1511891
Profile Elapse Time in ms: 1511991
Profile Elapse Time in ms: 1512091
Profile Elapse Time in ms: 1512192
Profile Elapse Time in ms: 1512292
Profile Elapse Time in ms: 1512392
Profile Elapse Time in ms: 1512493
Profile Elapse Time in ms: 1512593
Profile Elapse Time in ms: 1512693
Profile Elapse Time in ms: 1512793
Profile Elapse Time in ms: 1512893
Profile Elapse Time in ms: 1512994
Profile Elapse Time in ms: 1513094
Profile Elapse Time in ms: 1513194
Profile Elapse Time in ms: 1513294
Profile Elapse Time in ms: 1513394
Profile Elapse Time in ms: 1513495
Profile Elapse Time in ms: 1513595
Profile Elapse Time in ms: 1513695
Profile Elapse Time in ms: 1513795
Profile Elapse Time in ms: 1513896
Profile Elapse Time in ms: 1513996
Profile Elapse Time in ms: 1514096
Profile Elapse Time in ms: 1514196
Profile Elapse Time in ms: 1514297
Profile Elapse Time in ms: 1514397
Profile Elapse Time in ms: 1514497
Profile Elapse Time in ms: 1514597
Profile Elapse Time in ms: 1514697
Profile Elapse Time in ms: 1514798
Profile Elapse Time in ms: 1514898
Profile Elapse Time in ms: 1514998
Profile Elapse Time in ms: 1515098
Profile Elapse Time in ms: 1515199
Profile Elapse Time in ms: 1515299
Profile Elapse Time in ms: 1515399
Profile Elapse Time in ms: 1515499
Profile Elapse Time in ms: 1515600
Profile Elapse Time in ms: 1515700
Profile Elapse Time in ms: 1515800
Profile Elapse Time in ms: 1515900
Profile Elapse Time in ms: 1516000
Profile Elapse Time in ms: 1516101
Profile Elapse Time in ms: 1516201
Profile Elapse Time in ms: 1516301
Profile Elapse Time in ms: 1516402
Profile Elapse Time in ms: 1516502
Profile Elapse Time in ms: 1516602
Profile Elapse Time in ms: 1516702
Profile Elapse Time in ms: 1516802
Profile Elapse Time in ms: 1516902
Profile Elapse Time in ms: 1517003
Profile Elapse Time in ms: 1517103
Profile Elapse Time in ms: 1517203
Profile Elapse Time in ms: 1517303
Profile Elapse Time in ms: 1517404
Profile Elapse Time in ms: 1517504
Profile Elapse Time in ms: 1517604
Profile Elapse Time in ms: 1517705
Profile Elapse Time in ms: 1517805
Profile Elapse Time in ms: 1517905
Profile Elapse Time in ms: 1518005
Profile Elapse Time in ms: 1518105
Profile Elapse Time in ms: 1518206
Profile Elapse Time in ms: 1518306
Profile Elapse Time in ms: 1518406
Profile Elapse Time in ms: 1518506
Profile Elapse Time in ms: 1518607
Profile Elapse Time in ms: 1518707
Profile Elapse Time in ms: 1518807
Profile Elapse Time in ms: 1518907
Profile Elapse Time in ms: 1519007
Profile Elapse Time in ms: 1519108
Profile Elapse Time in ms: 1519208
Profile Elapse Time in ms: 1519308
Profile Elapse Time in ms: 1519408
Profile Elapse Time in ms: 1519508
Profile Elapse Time in ms: 1519609
Profile Elapse Time in ms: 1519709
Profile Elapse Time in ms: 1519809
Profile Elapse Time in ms: 1519909
Profile Elapse Time in ms: 1520009
Profile Elapse Time in ms: 1520110
Profile Elapse Time in ms: 1520210
Profile Elapse Time in ms: 1520310
Profile Elapse Time in ms: 1520410
Profile Elapse Time in ms: 1520511
Profile Elapse Time in ms: 1520611
Profile Elapse Time in ms: 1520711
Profile Elapse Time in ms: 1520812
Profile Elapse Time in ms: 1520912
Profile Elapse Time in ms: 1521012
Profile Elapse Time in ms: 1521112
Profile Elapse Time in ms: 1521213
Profile Elapse Time in ms: 1521313
Profile Elapse Time in ms: 1521413
Profile Elapse Time in ms: 1521513
Profile Elapse Time in ms: 1521614
Profile Elapse Time in ms: 1521714
Profile Elapse Time in ms: 1521814
Profile Elapse Time in ms: 1521915
Profile Elapse Time in ms: 1522015
Profile Elapse Time in ms: 1522115
Profile Elapse Time in ms: 1522215
Profile Elapse Time in ms: 1522316
Profile Elapse Time in ms: 1522416
Profile Elapse Time in ms: 1522516
Profile Elapse Time in ms: 1522616
Profile Elapse Time in ms: 1522716
Profile Elapse Time in ms: 1522817
Profile Elapse Time in ms: 1522917
Profile Elapse Time in ms: 1523018
Profile Elapse Time in ms: 1523118
Profile Elapse Time in ms: 1523218
Profile Elapse Time in ms: 1523318
Profile Elapse Time in ms: 1523418
Profile Elapse Time in ms: 1523519
Profile Elapse Time in ms: 1523619
Profile Elapse Time in ms: 1523719
Profile Elapse Time in ms: 1523819
Profile Elapse Time in ms: 1523920
Profile Elapse Time in ms: 1524020
Profile Elapse Time in ms: 1524120
Profile Elapse Time in ms: 1524220
Profile Elapse Time in ms: 1524321
Profile Elapse Time in ms: 1524421
Profile Elapse Time in ms: 1524521
Profile Elapse Time in ms: 1524621
Profile Elapse Time in ms: 1524721
Profile Elapse Time in ms: 1524822
Profile Elapse Time in ms: 1524922
Profile Elapse Time in ms: 1525022
Profile Elapse Time in ms: 1525122
Profile Elapse Time in ms: 1525222
Profile Elapse Time in ms: 1525323
Profile Elapse Time in ms: 1525423
Profile Elapse Time in ms: 1525523
Profile Elapse Time in ms: 1525624
Profile Elapse Time in ms: 1525724
Profile Elapse Time in ms: 1525824
Profile Elapse Time in ms: 1525924
Profile Elapse Time in ms: 1526025
Profile Elapse Time in ms: 1526125
Profile Elapse Time in ms: 1526225
Profile Elapse Time in ms: 1526325
Profile Elapse Time in ms: 1526425
Profile Elapse Time in ms: 1526526
Profile Elapse Time in ms: 1526626
Profile Elapse Time in ms: 1526726
Profile Elapse Time in ms: 1526826
Profile Elapse Time in ms: 1526927
Profile Elapse Time in ms: 1527027
Profile Elapse Time in ms: 1527127
Profile Elapse Time in ms: 1527227
Profile Elapse Time in ms: 1527328
Profile Elapse Time in ms: 1527428
Profile Elapse Time in ms: 1527528
Profile Elapse Time in ms: 1527628
Profile Elapse Time in ms: 1527728
Profile Elapse Time in ms: 1527829
Profile Elapse Time in ms: 1527929
Profile Elapse Time in ms: 1528029
Profile Elapse Time in ms: 1528130
Profile Elapse Time in ms: 1528230
Profile Elapse Time in ms: 1528330
Profile Elapse Time in ms: 1528430
Profile Elapse Time in ms: 1528531
Profile Elapse Time in ms: 1528631
Profile Elapse Time in ms: 1528731
Profile Elapse Time in ms: 1528831
Profile Elapse Time in ms: 1528932
Profile Elapse Time in ms: 1529032
Profile Elapse Time in ms: 1529132
Profile Elapse Time in ms: 1529232
Profile Elapse Time in ms: 1529333
Profile Elapse Time in ms: 1529433
Profile Elapse Time in ms: 1529533
Profile Elapse Time in ms: 1529634
Profile Elapse Time in ms: 1529734
Profile Elapse Time in ms: 1529834
Profile Elapse Time in ms: 1529934
Profile Elapse Time in ms: 1530034
Profile Elapse Time in ms: 1530135
Profile Elapse Time in ms: 1530235
